entry_id,entry_date,application,task_description,total_seconds,status,notes,source_hash,matter_code,created_at,updated_at
10994,2025-07-26,microsoft outlook,Inbox • [email],1723,pending,,5b120b8c8bf090e19bba784d121736d8,,,
10935,2025-07-26,Cursor,main.py,1418,pending,,cbf173398ac783e07e8a0b5c064245e2,,,
10907,2025-07-26,Cursor,STARTUP_SCRIPTS.md,931,pending,,b2cc049de545f52c6fff8a550d2cb658,,,
10934,2025-07-26,Cursor,kb_search_api,414,pending,,08e861f4ac75a53d1a7b0b004f4d45f1,,,
10905,2025-07-26,Cursor,README.md,408,pending,,b34932a9a72f44381d29b743bc2688ed,,,
10984,2025-07-26,lastpass.com,My LastPass Vault,381,pending,,fc5c3bfa549356d4f344de3e56041ef8,,,
10943,2025-07-26,Cursor,simple_scoring_analysis.py,367,pending,,f8fffbeb598b35672cfd1c614eb3f217,,,
10918,2025-07-26,Cursor,database_functions.md,332,pending,,88717cc4f142cd2fc51594830a5354a3,,,
10998,2025-07-26,microsoft outlook,"Searching ""[email]""",279,pending,,f0fcf5daf672d5655020cbe1650124ff,,,
10919,2025-07-26,Cursor,deployment_guide.md,271,pending,,7d2482d3f75cef9a30d6d02acd77587d,,,
10928,2025-07-26,Cursor,fix_column_ambiguity.sql — kb_search_api,235,pending,,be18705006e9f647c9ab711f72a44a8a,,,
10941,2025-07-26,Cursor,score_normalized_functions.sql — kb_search_api,225,pending,,48996ece62a0803f0dc6147e2ce96022,,,
10914,2025-07-26,Cursor,doppler run -- python main.py,222,pending,,40ce0d3abf6ef6244897f93a7fb7058c,,,
11002,2025-07-26,youtube.com,17 SPY GADGETS THAT ARE AT ANOTHER LEVEL - YouTube - Audio playing,214,pending,,d753c2c76037bf19980be64e3d6ddcff,,,
10932,2025-07-26,Cursor,investigate_scoring.py,212,pending,,9cbaa1a6ff86a905518d1b15f124bb10,,,
10900,2025-07-26,Cursor,./start_services.sh local — kb_search_api,209,pending,,7aaaa258ebd4d503feb92e8b0aa275e0,,,
10930,2025-07-26,Cursor,install_requirements.sh — kb_search_api,195,pending,,440c8161a0b8df676364a0760920cb8e,,,
10926,2025-07-26,Cursor,enhanced_fuzzy_functions_corrected.sql — kb_search_api,187,pending,,7e11e15674e48618cb4c7ba4ab20a497,,,
11005,2025-07-26,youtube.com,Mini Wrist Band Voice Activated Recorder - Review - YouTube - Audio playing,156,pending,,37bed08a9a09356bcafab40b3a0af300,,,
10933,2025-07-26,Cursor,jobs.py,144,pending,,0d03ac96d735879f921f623b850943d0,,,
10938,2025-07-26,Cursor,python main.py,144,pending,,7bd8eb3457b68428087b9585da16fbe3,,,
10899,2025-07-26,Cursor,./start_services.sh docker-doppler — kb_search_api,131,pending,,61a494be8fd3285ce166f80ead55821f,,,
10993,2025-07-26,linkedin.com,Security Verification | LinkedIn,129,pending,,0d772e7ee250abc8fb3eb2288fde6d36,,,
10981,2025-07-26,hdokiejnpimakedhajhdlcegeplioahd,edit.html,112,pending,,f4cd758a7b3a34b6026f1e587a7ec0d9,,,
10915,2025-07-26,Cursor,check_extensions.py,107,pending,,2e10b3ffaaadd0199087ec7a6ae4da94,,,
10942,2025-07-26,Cursor,setup.sh — rescuetime,105,pending,,4dbc0918eace3e36eb2abdb909dd8e5b,,,
10903,2025-07-26,Cursor,ENVIRONMENT_SETUP.md,104,pending,,5a4aeaedf4088697587d73ffc2c0deac,,,
10946,2025-07-26,Cursor,test_enhanced_fuzzy.py,97,pending,,b4adcadcb4e1f8e499850246ec1666fe,,,
10948,2025-07-26,Cursor,test_score_normalization.py,96,pending,,4290ff69e95501dac75eed36dbd4af80,,,
10990,2025-07-26,linkedin.com,LinkedIn App Challenge,96,pending,,f6dc7ab3439405fd12755499e8847e86,,,
10925,2025-07-26,Cursor,enhanced_fuzzy_functions.sql — kb_search_api,94,pending,,d312500cac09a4d35ee5969193cf98ed,,,
10929,2025-07-26,Cursor,get_db_functions.py,86,pending,,4762b1d61a60e46c9071db3f245270a3,,,
10901,2025-07-26,Cursor,./start_with_doppler.sh — kb_search_api,78,pending,,7d71bb0ae4254a888534c713612db53d,,,
10980,2025-07-26,google.com,wristband recorder - Google Search,76,pending,,4b3e340f13b91fe2b88c067194b8171d,,,
10931,2025-07-26,Cursor,investigate_schema.py,53,pending,,12fb5e90cb0b659cdf8b90372f83322f,,,
10956,2025-07-26,Preview,Vendor Execution Page copy – 1 page,52,pending,,aac23d42e21ce1441c1fdb9277fac150,,,
10997,2025-07-26,microsoft outlook,Rumors of Google's Demise... (This Week in Stratechery) - Inbox • [email],48,pending,,3357fb1c72e2e01e2193124db0cc8d28,,,
10920,2025-07-26,Cursor,design-and-implementation.md,46,pending,,0b980ebc09bb1db7853d5406c070b855,,,
10970,2025-07-26,google.com,does bee wristband require a subscription - Google Search,46,pending,,7217ca57c3b14ecf3242a9b9ecf017b1,,,
10917,2025-07-26,Cursor,create_venv.sh — kb_search_api,43,pending,,60eb75d58caf9a8cc89418235573d63c,,,
10999,2025-07-26,microsoft word,Quote 146-25 Hereford Street Glebe,42,pending,,3bd63d8e0e9cb69d00acc3e7119a4431,,,
10913,2025-07-26,Cursor,cd .. && ./start_services.sh local — kb_search_api,38,pending,,2c70f062b2a6149a94f2624e245c428a,,,
10927,2025-07-26,Cursor,fetcher.py,37,pending,,11f662ff7a2d244919a42290293a40be,,,
10961,2025-07-26,Preview,img-giovane-nucci.webp,37,pending,,dc25dd2a61432b791bf9e61df0e0b581,,,
11003,2025-07-26,youtube.com,Digital Audio Recorder Watch - Review - YouTube - Audio playing,36,pending,,6fcc3392fb1c982b5d8baf687dd77e89,,,
10902,2025-07-26,Cursor,.env — rescuetime,32,pending,,00fc4f76094254b54ac628a0c99e8396,,,
10982,2025-07-26,hdokiejnpimakedhajhdlcegeplioahd,login.html,29,pending,,8aad832c8020a1fbbd6a7f8aa07c8434,,,
10987,2025-07-26,linkedin.com,Darryl Dyson | LinkedIn,28,pending,,9c6dcba6b5c74d8ac132ee180ffa0eeb,,,
10945,2025-07-26,Cursor,start_services.sh — kb_search_api,26,pending,,8b7860e39a00f879f6cfd9cf0d54590b,,,
10947,2025-07-26,Cursor,test_fuzzy_params.py,25,pending,,666f48bb59916376144d0accc1892609,,,
10949,2025-07-26,Finder,Applications,24,pending,,784f2e37b5e5c3313c6e82b0814320af,,,
10955,2025-07-26,Preview,IMGG0109-coloured_x766a.jpg,24,pending,,d56f6ea54b12cfe565e12956edd5d385,,,
10983,2025-07-26,lastpass.com,LastPass - Sign In,24,pending,,d17446854ab4e2b9b4fc0635fdef183a,,,
11007,2025-07-26,youtube.com,SpyCentre Security - YouTube - Audio playing,23,pending,,6dc98355065f8e9b863aba2c970edff2,,,
10916,2025-07-26,Cursor,comprehensive_scoring_analysis.py,22,pending,,7fce6a3021e87396129bd627234008d9,,,
10967,2025-07-26,google.com,darryl dyson accountant - Google Search,22,pending,,95aa3b693308bffb49815794c733acc0,,,
10995,2025-07-26,microsoft outlook,RE: [PORTAL] Organization double-up under contact - Inbox • [email],21,pending,,e24a701a7cd6bee06595426206fba2b8,,,
10973,2025-07-26,google.com,elston giovanni - Google Search,19,pending,,a25681e4589242438c19ecc44ffde19c,,,
10996,2025-07-26,microsoft outlook,Re: [PORTAL] Organization double-up under contact • [email],18,pending,,3268e903f635d16d5ca1f6c623c8df08,,,
10954,2025-07-26,Preview,Form 1-L3_U4_29-31 King William St Adelaide.pdf,16,pending,,b401caf2dfe61e73ce5b1d17f4afc83c,,,
11006,2025-07-26,youtube.com,Mini Wrist Band Voice Activated Recorder - Review - YouTube,15,pending,,db78a835db574589a09ed5b2e3047713,,,
10985,2025-07-26,lastpass.com,My LastPass Vault - Google Chrome - Andrew (andreyev.com.au),14,pending,,074ca2f1072be285f16562db8bf12a4e,,,
11000,2025-07-26,newtab,New Tab - Google Chrome - Andrew (andreyev.com.au),14,pending,,c7b082a6510d41aa7241f9c01168b1d9,,,
10937,2025-07-26,Cursor,project-plan.md,13,pending,,1e76ed3789b698eeb4ee80c38daf975c,,,
10959,2025-07-26,Preview,Your PAYG Instalments Have Changed - 2025 - Edward Andreyev.pdf,13,pending,,5a453d26b57abdb50068879ea504b900,,,
10960,2025-07-26,Preview,img-giovane-nucci copy,13,pending,,c1a2fe02d82b09ae5e0cb2090ffb9e43,,,
10909,2025-07-26,Cursor,ai_architecture_summary.md,12,pending,,52274ad2571cdbf372cddc01fcb9c430,,,
10977,2025-07-26,google.com,postman api - Google Search,12,pending,,53069b371f3bd774dafce09f0d0a7cb7,,,
10950,2025-07-26,Finder,Docker,11,pending,,c0ee5e3d7e47e4905ea7c3b338290fd4,,,
10979,2025-07-26,google.com,tim franklin around the world - Google Search,11,pending,,9a6c5cfeb386f6ff12bbb6d427fc8f3e,,,
10906,2025-07-26,Cursor,Rescue Time API Key — rescuetime,10,pending,,d87e1f1b921d024b8d09abec5c297c70,,,
10940,2025-07-26,Cursor,schemas.py,10,pending,,b057b474a6bf64c33f97801ab38482e6,,,
10988,2025-07-26,linkedin.com,Feed | LinkedIn,10,pending,,c98631eb3e1c9e7eb01aeb65c96e39ec,,,
10908,2025-07-26,Cursor,Screenshot 2025-07-19 at 7.41.30 AM.png — rescuetime,9,pending,,1f666a6323c904f1935d082be980f1b3,,,
11001,2025-07-26,newtab,New Tab - Google Chrome - Your Chrome,9,pending,,3f3f3700a81111630692f2975640d9d7,,,
10962,2025-07-26,accounts.google.com,"2-Step Verification To help keep your account safe, Google wants to make sure that it’s really you trying to sign in",8,pending,,bee7084dbb1b6b54aea290fd2578a349,,,
10910,2025-07-26,Cursor,api-documentation.md,7,pending,,b2faca288ba28151c5925450caedb20a,,,
10922,2025-07-26,Cursor,doppler.dev.yaml — kb_search_api,7,pending,,0633a075d2d84b9ee838d60c65437ed5,,,
10958,2025-07-26,Preview,Vendor Execution Page.pdf,7,pending,,78a8ba5ac8d3debc9e1d37af1b47ca3c,,,
10976,2025-07-26,google.com,jimmy franklin around the world - Google Search,7,pending,,f9d152d02dca433eb032b0aba9c9f84c,,,
10944,2025-07-26,Cursor,simplified_database_security_plan.md,6,pending,,6e729dd09a1957b3b1e5b74afb08238f,,,
10966,2025-07-26,google.com,bee wristband - Google Search,6,pending,,27e711a50125f3f0cb76b38fb9006b5b,,,
10971,2025-07-26,google.com,elston financial giovanni - Google Search,6,pending,,3d1ac74263fe6bfaafb8af2055b54814,,,
10972,2025-07-26,google.com,elston giovani - Google Search,6,pending,,b0040d2a81a8cd943e7fb3e2cc86e2ff,,,
10986,2025-07-26,lastpass.com,My LastPass Vault - Google Chrome - Your Chrome,6,pending,,b65ed33447c8299557eefe3a92f220f6,,,
10939,2025-07-26,Cursor,reporter.py,5,pending,,2707a7be16eac28c737a0c112cbc9863,,,
10951,2025-07-26,Github,Authorize Docker Inc,5,pending,,355ac14dca3a33d939037d47c62dc5fe,,,
10963,2025-07-26,accounts.google.com,Andrew A,5,pending,,c67bca5ed9729f5d80cbb7c53b3cc893,,,
10965,2025-07-26,google.com,Bee - Google Search,5,pending,,696ba57274e8883496d4718b2651a3c5,,,
10991,2025-07-26,linkedin.com,"LinkedIn Login, Sign in | LinkedIn",5,pending,,284e8c23702fa8c35c159a453fd3b432,,,
10904,2025-07-26,Cursor,ISSUES_md — kb_search_api,4,pending,,5081b89855c8dc7fd42fd0d88d0c8dba,,,
10952,2025-07-26,Github,OAuth application authorized,4,pending,,e5e362eeff0ccdb8ffea90d5ba9fb1b3,,,
10957,2025-07-26,Preview,Vendor Execution Page copy_Signed – 1 page,4,pending,,6ed4bce2158a0dc3301bbcb014b29324,,,
10964,2025-07-26,accounts.google.com,Sign in – Google accounts,4,pending,,7042add3d64ce9bee8c422658c7cc132,,,
10969,2025-07-26,google.com,docker - Google Search - Google Chrome - Andrew (andreyev.com.au),4,pending,,77fc47e2dc3a58a97a73f51f6349a1dc,,,
10974,2025-07-26,google.com,gemini ai - Google Search,4,pending,,aa44621d1ab7a72c7a4793c2ff142468,,,
11008,2025-07-26,youtube.com,SpyCentre Security - YouTube,4,pending,,44c15db1f810880a87bc635eb47f2227,,,
10911,2025-07-26,Cursor,api.py,3,pending,,58062f21b8eccf838a68e9f63a4adc80,,,
10923,2025-07-26,Cursor,doppler.prd.yaml — kb_search_api,3,pending,,bf604a78991f9eaad9b211cb1ef88c2a,,,
10953,2025-07-26,Preview,1743478465277.jpeg,3,pending,,f7b97882980dfa6f85e0d79a2853130b,,,
10921,2025-07-26,Cursor,docker-compose.dev.yml — kb_search_api,2,pending,,eb29d312064d2ea5f06325365b139aaf,,,
10978,2025-07-26,google.com,supabase - Google Search - Google Chrome - Your Chrome,2,pending,,2318c8e25349116ef7598a53e446ee90,,,
10989,2025-07-26,linkedin.com,LinkedIn,2,pending,,b87bcdee0283103b024a893a8b5f74b5,,,
10992,2025-07-26,linkedin.com,Save password?,2,pending,,71ec0e1643737754964e9cba2cf51901,,,
10912,2025-07-26,Cursor,authentication_implementation.md,1,pending,,3d937a468ed3381e3fc2d04f6ffe29ef,,,
10924,2025-07-26,Cursor,doppler.yaml — kb_search_api,1,pending,,e4b04ad0dafdacd71cb428ffc92ae720,,,
10936,2025-07-26,Cursor,processor.py,1,pending,,3e0d47dc542eefc189ce16cd4b6381fd,,,
10968,2025-07-26,google.com,digitalocean - Google Search - Google Chrome - Your Chrome,1,pending,,60ead53ac50999e91452075f8c8a542d,,,
10975,2025-07-26,google.com,google.com/search?q=supabase&rlz=1C5OZZY_enAU1170AU1170&oq=supabase&gs_lcrp=EgZjaHJvbWUqBwgAEAAYjwIyBwgAEAAYjwIyEwgBEC4YgwEYxwEYsQMY0QMYgAQyBwgCEAAYgAQyBwgDEAAYgAQyBwgEEAAYgAQyBwgFEAAYgAQyBwgGEAAYgAQyBwgHEAAYgAQyBwgIEAAYgAQyBwgJEAAYgATSAQgxMzIxajBqN6gCALA,1,pending,,6c799b53073cb12321b9f09a0763621d,,,
11004,2025-07-26,youtube.com,Digital Audio Recorder Watch - Review - YouTube,1,pending,,052dea290902575eb8f4400dd6c8487d,,,
